Input Dish,Actual Output
Yokohama-style ramen,"Chicken broth:
title: Shrimp Powder
title: Minor&rsquo;s Clam Base - no-added MSG

Chashu (slow-simmered pork belly):
title: NS Yu Ni Chapaghetti (Black Bean)
title: White Cheese (Sheep's Milk)

Nori flakes.:
title: Dave's Gourmet - Hurtin' Jalapeno - Roasted Garlic - Temporary Insanity - Cool Cayenne - Mini Pack - Four 0.75 oz bottles.
title: Chocolate Assortment Gift Box,Assorted Chocolates and Chocolate Covered Nuts,Milk,Dark and White Chocolate Truffles,Milk Chocolate Roasted Pecans,Best Assortment Chocolates and Chocolate Covered Nuts."
Chutoro nigiri sushi,"Tuna (Chutoro):
title: Steak Lamb BBQ Wild-Game (1 oz.)
title: igourmet Nokkelost (7.5 ounce)

Sushi rice:
title: 2.2 Lb Molinella Arborio Rice
title: Vigo Saffron Yellow Rice

Seaweed wrapper.:
title: Dave's Gourmet - Hurtin' Jalapeno - Roasted Garlic - Temporary Insanity - Cool Cayenne - Mini Pack - Four 0.75 oz bottles.
title: Chocolate Assortment Gift Box,Assorted Chocolates and Chocolate Covered Nuts,Milk,Dark and White Chocolate Truffles,Milk Chocolate Roasted Pecans,Best Assortment Chocolates and Chocolate Covered Nuts."
Goma dare,"Flour:
title: Cocoyam Fu Fu Flour
title: Kentucky Kernel Seasoned Flour

Black Pepper:
title: Chile California Dried Chile Pepper
title: REX&reg; Tarragon

Garlic Paste or Chili Flakes (optional):
title: Huntsman - Pound Cut (1 pound)
title: Art of Appreciation Gift Baskets Wine Lovers Gourmet Food Gift Basket (Chocolate)"
Onigiri,"rice:
title: Falcon Popcorn Rice
title: Ellis Stansel's Gourmet Rice

nori (seaweed):
title: Girolle (2 pound)
title: Cumin Seed (Ground)

seasoning mix.  

(Note: The quantitative aspect is not necessary as per instructions; however:
title: Assorted Rock Candy strings
title: From The Earth Green Phyters Tablets by The Vitamin Shoppe"
Takoyaki,"Octopus meat:
title: Maine Lobster Meat
title: Shrimp Powder

wheat flour:
title: White Whole Wheat Flour
title: Golden Semolina And Extra Fancy Durum Pasta Flour

dashi (or water and seaweed) seasoning mix.:
title: Dave's Gourmet - Hurtin' Jalapeno - Roasted Garlic - Temporary Insanity - Cool Cayenne - Mini Pack - Four 0.75 oz bottles.
title: Chocolate Assortment Gift Box,Assorted Chocolates and Chocolate Covered Nuts,Milk,Dark and White Chocolate Truffles,Milk Chocolate Roasted Pecans,Best Assortment Chocolates and Chocolate Covered Nuts."
Gyutan,"Beef tongue:
title: Smoked Trout Fillets
title: Dried Squid

soy sauce:
title: Pearl River Bridge Superior Light Soy Sauce
title: Squid Brand Fish Sauce

sake or mirin.:
title: Dave's Gourmet - Hurtin' Jalapeno - Roasted Garlic - Temporary Insanity - Cool Cayenne - Mini Pack - Four 0.75 oz bottles.
title: Chocolate Assortment Gift Box,Assorted Chocolates and Chocolate Covered Nuts,Milk,Dark and White Chocolate Truffles,Milk Chocolate Roasted Pecans,Best Assortment Chocolates and Chocolate Covered Nuts."
Chicken 65,"Chicken:
title: Mountain House Rice &amp; Chicken
title: Hickory Smoked Bacon

all-purpose flour:
title: White Whole Wheat Flour
title: Golden Semolina And Extra Fancy Durum Pasta Flour

turmeric powder.:
title: Dave's Gourmet - Hurtin' Jalapeno - Roasted Garlic - Temporary Insanity - Cool Cayenne - Mini Pack - Four 0.75 oz bottles.
title: Chocolate Assortment Gift Box,Assorted Chocolates and Chocolate Covered Nuts,Milk,Dark and White Chocolate Truffles,Milk Chocolate Roasted Pecans,Best Assortment Chocolates and Chocolate Covered Nuts."
Chole Bhature,"Chickpea flour (grams):
title: Girolle (2 pound)
title: Mini Toasts (2.8 ounce)

All-purpose flour (cups):
title: Gumballs Green Apple (2 pounds)
title: Instant Polenta (1.1 pound)

Yeast (teaspoons):
title: Cumin Seed (Ground)
title: Girolle (2 pound)"
Tandoori Chicken,"Chicken breast:
title: Steak Lamb BBQ Wild-Game (1 oz.)
title: 8 Fresh Salmon Fillets

Yogurt (plain):
title: Mini Toasts (2.8 ounce)
title: Gumballs Really!! Cherry (2 Pounds)

Garam Masala.:
title: Dave's Gourmet - Hurtin' Jalapeno - Roasted Garlic - Temporary Insanity - Cool Cayenne - Mini Pack - Four 0.75 oz bottles.
title: Chocolate Assortment Gift Box,Assorted Chocolates and Chocolate Covered Nuts,Milk,Dark and White Chocolate Truffles,Milk Chocolate Roasted Pecans,Best Assortment Chocolates and Chocolate Covered Nuts."
Masala Dosa,"Rice flour:
title: White Whole Wheat Flour
title: Authentic Foods Garfava Flour

Urad dal (split black lentils):
title: Girolle (2 pound)
title: Mini mamoul dates (Full Tray)

Coconut paste.:
title: Dave's Gourmet - Hurtin' Jalapeno - Roasted Garlic - Temporary Insanity - Cool Cayenne - Mini Pack - Four 0.75 oz bottles.
title: Chocolate Assortment Gift Box,Assorted Chocolates and Chocolate Covered Nuts,Milk,Dark and White Chocolate Truffles,Milk Chocolate Roasted Pecans,Best Assortment Chocolates and Chocolate Covered Nuts."
Misal Pav,"Goat meat:
title: Shrimp Powder
title: Maine Lobster Meat

chickpeas (besan):
title: Mini mamoul dates (Full Tray)
title: LOUISIANA Chicken Fry (Seasoned)

and spices mix.:
title: Chocolate Assortment Gift Box,Assorted Chocolates and Chocolate Covered Nuts,Milk,Dark and White Chocolate Truffles,Milk Chocolate Roasted Pecans,Best Assortment Chocolates and Chocolate Covered Nuts.
title: Dave's Gourmet - Hurtin' Jalapeno - Roasted Garlic - Temporary Insanity - Cool Cayenne - Mini Pack - Four 0.75 oz bottles."
Pav Bhaji,"Onion:
title: REX&reg; Tarragon
title: Red Apple

tomato:
title: REX&reg; Tarragon
title: Hungarian Hot Paprika

spices (like turmeric and coriander):
title: Huntsman - Pound Cut (1 pound)
title: Art of Appreciation Gift Baskets Wine Lovers Gourmet Food Gift Basket (Chocolate)"
Mysore Pak,"Ghee (clarified butter):
title: Cumin Seed (Ground)
title: Art of Appreciation Gift Baskets Wine Lovers Gourmet Food Gift Basket (Chocolate)

all-purpose flour (maida):
title: Mini mamoul dates (Full Tray)
title: Turkish Black Olives (Mega)

and powdered sugar or semolina (sooji):
title: Girolle (2 pound)
title: Mini mamoul dates (Full Tray)"
Palak Paneer,"Spinach (Palak):
title: Girolle (2 pound)
title: LOUISIANA Chicken Fry (Seasoned)

Cottage Cheese (Paneer):
title: White Cheese (Sheep's Milk)
title: Girolle (2 pound)

Onions.:
title: Dave's Gourmet - Hurtin' Jalapeno - Roasted Garlic - Temporary Insanity - Cool Cayenne - Mini Pack - Four 0.75 oz bottles.
title: Chocolate Assortment Gift Box,Assorted Chocolates and Chocolate Covered Nuts,Milk,Dark and White Chocolate Truffles,Milk Chocolate Roasted Pecans,Best Assortment Chocolates and Chocolate Covered Nuts."
Paneer Tikka,"Paneer cheese:
title: Assorted Rock Candy strings
title: Amaranth Bread Crumbs

tomato puree:
title: Hot Curry Powder
title: Boysenberries in light syrup

green chilies and spices (cumin seeds:
title: Assorted Rock Candy strings
title: Dried Star Anise Seeds"
Dahi Vada,"Yogurt (Dahi):
title: Turkish Black Olives (Mega)
title: Cumin Seed (Ground)

Gram flour (Besan/Chickpea flour):
title: Art of Appreciation Gift Baskets Wine Lovers Gourmet Food Gift Basket (Chocolate)
title: Art of Appreciation Gift Baskets All American Snacker Candy and Junk Food Box (Chocolate)

Green chilies or Chili powder.:
title: Dave's Gourmet - Hurtin' Jalapeno - Roasted Garlic - Temporary Insanity - Cool Cayenne - Mini Pack - Four 0.75 oz bottles.
title: Chocolate Assortment Gift Box,Assorted Chocolates and Chocolate Covered Nuts,Milk,Dark and White Chocolate Truffles,Milk Chocolate Roasted Pecans,Best Assortment Chocolates and Chocolate Covered Nuts."
Pulao,"rice:
title: Falcon Popcorn Rice
title: Ellis Stansel's Gourmet Rice

chicken or vegetables (depending on preference):
title: Huntsman - Pound Cut (1 pound)
title: LOUISIANA Chicken Fry (Seasoned)

spices like turmeric and cumin seeds.:
title: Dave's Gourmet - Hurtin' Jalapeno - Roasted Garlic - Temporary Insanity - Cool Cayenne - Mini Pack - Four 0.75 oz bottles.
title: Urban Accents Cajun Street, savory, spicy creole seasoning."
Rasgulla,"Paneer (cottage cheese):
title: White Cheese (Sheep's Milk)
title: LOUISIANA Chicken Fry (Seasoned)

Sugar Syrup:
title: Deni 5750 Snow Factory Premium Syrup
title: Dynasty Bead Molasses

Lemon Juice or Milk Powder dissolved in water.:
title: Dave's Gourmet - Hurtin' Jalapeno - Roasted Garlic - Temporary Insanity - Cool Cayenne - Mini Pack - Four 0.75 oz bottles.
title: Chocolate Assortment Gift Box,Assorted Chocolates and Chocolate Covered Nuts,Milk,Dark and White Chocolate Truffles,Milk Chocolate Roasted Pecans,Best Assortment Chocolates and Chocolate Covered Nuts."
Gulab Juman,"Gulab (rose petals):
title: Mini mamoul dates (Full Tray)
title: White Cheese (Sheep's Milk)

Sugar syrup:
title: Deni 5750 Snow Factory Premium Syrup
title: Pearl River Bridge Superior Light Soy Sauce

Cardamom powder.:
title: Dave's Gourmet - Hurtin' Jalapeno - Roasted Garlic - Temporary Insanity - Cool Cayenne - Mini Pack - Four 0.75 oz bottles.
title: Chocolate Assortment Gift Box,Assorted Chocolates and Chocolate Covered Nuts,Milk,Dark and White Chocolate Truffles,Milk Chocolate Roasted Pecans,Best Assortment Chocolates and Chocolate Covered Nuts."
Onion Samosa,"Onions:
title: Capers Berries
title: Roman Beans

Potatoes:
title: Capers Berries
title: Gummy Raspberries

Pastry/Dough crust:
title: Bernard Carrot Dietary Cake Mix
title: Assorted Rock Candy strings"
Curd Rice,"Rice:
title: Falcon Popcorn Rice
title: Ellis Stansel's Gourmet Rice

Curd (Yogurt):
title: White Cheese (Sheep's Milk)
title: Mini Toasts (2.8 ounce)

Green Chillies/Herbs like Coriander or Mint.:
title: Dave's Gourmet - Hurtin' Jalapeno - Roasted Garlic - Temporary Insanity - Cool Cayenne - Mini Pack - Four 0.75 oz bottles.
title: Chocolate Assortment Gift Box,Assorted Chocolates and Chocolate Covered Nuts,Milk,Dark and White Chocolate Truffles,Milk Chocolate Roasted Pecans,Best Assortment Chocolates and Chocolate Covered Nuts."
crottin de chavignol,"Cheese curdling cultures (Lactococcus lactis):
title: Art of Appreciation Gift Baskets Wine Lovers Gourmet Food Gift Basket (Chocolate)
title: Turkish Black Olives (Mega)

Whey liquid from cheese making process:
title: Assorted Rock Candy strings
title: 2 Caramel Corn, 1 Chocolate Popcorn Flavorings

Rennet or acidified water.  

(Note: While these are essential components for crottin de chavignol production and contribute significantly to its flavor profile:
title: Minor&rsquo;s Clam Base - no-added MSG
title: Assorted Rock Candy strings"
creme brûlée,"Eggs:
title: Gummy Raspberries
title: McFadden Farm Organic Chili Flakes Herbs

Heavy Cream:
title: Coconut Cream Powder
title: Pearl River Bridge Superior Light Soy Sauce

Granulated Sugar.:
title: Chocolate Assortment Gift Box,Assorted Chocolates and Chocolate Covered Nuts,Milk,Dark and White Chocolate Truffles,Milk Chocolate Roasted Pecans,Best Assortment Chocolates and Chocolate Covered Nuts.
title: Dave's Gourmet - Hurtin' Jalapeno - Roasted Garlic - Temporary Insanity - Cool Cayenne - Mini Pack - Four 0.75 oz bottles."
Pepper Steak,"Beef steak:
title: Steak Lamb BBQ Wild-Game (1 oz.)
title: 5 pounds Taku River King Salmon Fillets

Black pepper:
title: Chile California Dried Chile Pepper
title: REX&reg; Tarragon

Garlic cloves.:
title: Dave's Gourmet - Hurtin' Jalapeno - Roasted Garlic - Temporary Insanity - Cool Cayenne - Mini Pack - Four 0.75 oz bottles.
title: Chocolate Assortment Gift Box,Assorted Chocolates and Chocolate Covered Nuts,Milk,Dark and White Chocolate Truffles,Milk Chocolate Roasted Pecans,Best Assortment Chocolates and Chocolate Covered Nuts."
Chocolate Souffle,"Chocolate:
title: Biscoff with Chocolate
title: Carlos V Chocolate

Eggs:
title: Gummy Raspberries
title: McFadden Farm Organic Chili Flakes Herbs

Flour:
title: Cocoyam Fu Fu Flour
title: Kentucky Kernel Seasoned Flour"
Reblochon,"Buffalo milk:
title: Coconut Milk
title: Mae Ploy Coconut Milk

Penicillium roqueforti (for rind):
title: Huntsman - Pound Cut (1 pound)
title: Girolle (2 pound)

Salt.:
title: Dave's Gourmet - Hurtin' Jalapeno - Roasted Garlic - Temporary Insanity - Cool Cayenne - Mini Pack - Four 0.75 oz bottles.
title: Chocolate Assortment Gift Box,Assorted Chocolates and Chocolate Covered Nuts,Milk,Dark and White Chocolate Truffles,Milk Chocolate Roasted Pecans,Best Assortment Chocolates and Chocolate Covered Nuts."
Filet de boeuf,"Beef tenderloin:
title: Steak Lamb BBQ Wild-Game (1 oz.)
title: 5 pounds Taku River King Salmon Fillets

butter:
title: Historic Lychburg Tennessee Whiskey Sweet Tater Butter
title: Apple Butter

shallots or onions.:
title: Dave's Gourmet - Hurtin' Jalapeno - Roasted Garlic - Temporary Insanity - Cool Cayenne - Mini Pack - Four 0.75 oz bottles.
title: Chocolate Assortment Gift Box,Assorted Chocolates and Chocolate Covered Nuts,Milk,Dark and White Chocolate Truffles,Milk Chocolate Roasted Pecans,Best Assortment Chocolates and Chocolate Covered Nuts."
Brillat-Savarin,"Cheese (typically from Gruyère or Comté):
title: White Cheese (Sheep's Milk)
title: Canadian Brie (2.2 pound)

cream:
title: Deni 5750 Snow Factory Premium Syrup
title: Coconut Cream Powder

butter.:
title: Dave's Gourmet - Hurtin' Jalapeno - Roasted Garlic - Temporary Insanity - Cool Cayenne - Mini Pack - Four 0.75 oz bottles.
title: Chocolate Assortment Gift Box,Assorted Chocolates and Chocolate Covered Nuts,Milk,Dark and White Chocolate Truffles,Milk Chocolate Roasted Pecans,Best Assortment Chocolates and Chocolate Covered Nuts."
Pain de campagne,"Wheat flour:
title: Golden Semolina And Extra Fancy Durum Pasta Flour
title: White Whole Wheat Flour

water:
title: Rose Flower Water
title: Natural Spring Water

yeast:
title: Shrimp Powder
title: Hot Curry Powder"
Pommes Anna,"Potatoes:
title: Capers Berries
title: Gummy Raspberries

Butter:
title: Apple Butter
title: Historic Lychburg Tennessee Whiskey Sweet Tater Butter

Flour (for dusting):
title: Mini Toasts (2.8 ounce)
title: Girolle (2 pound)"
Picodon,"Picodon cheese (traditional Basque goat's milk cheese):
title: Art of Appreciation Gift Baskets Wine Lovers Gourmet Food Gift Basket (Chocolate)
title: Huntsman - Pound Cut (1 pound)

thyme leaves:
title: Assorted Rock Candy strings
title: Dried Star Anise Seeds

and sea salt.:
title: Dave's Gourmet - Hurtin' Jalapeno - Roasted Garlic - Temporary Insanity - Cool Cayenne - Mini Pack - Four 0.75 oz bottles.
title: Chocolate Assortment Gift Box,Assorted Chocolates and Chocolate Covered Nuts,Milk,Dark and White Chocolate Truffles,Milk Chocolate Roasted Pecans,Best Assortment Chocolates and Chocolate Covered Nuts."
Salers,"Beef brisket:
title: Steak Lamb BBQ Wild-Game (1 oz.)
title: 8 Fresh Salmon Fillets

Salt:
title: Rival 5-Pound Bag of Rock Salt
title: Sesame Oil

Coarsely ground black peppercorns.:
title: Dave's Gourmet - Hurtin' Jalapeno - Roasted Garlic - Temporary Insanity - Cool Cayenne - Mini Pack - Four 0.75 oz bottles.
title: Chocolate Assortment Gift Box,Assorted Chocolates and Chocolate Covered Nuts,Milk,Dark and White Chocolate Truffles,Milk Chocolate Roasted Pecans,Best Assortment Chocolates and Chocolate Covered Nuts."
Brie de Meaux,"Brie cheese:
title: Pearl River Bridge Superior Light Soy Sauce
title: Assorted Rock Candy strings

cream milk:
title: Coconut Milk
title: Mae Ploy Coconut Milk

Penicillium candidum spores.:
title: Dave's Gourmet - Hurtin' Jalapeno - Roasted Garlic - Temporary Insanity - Cool Cayenne - Mini Pack - Four 0.75 oz bottles.
title: Chocolate Assortment Gift Box,Assorted Chocolates and Chocolate Covered Nuts,Milk,Dark and White Chocolate Truffles,Milk Chocolate Roasted Pecans,Best Assortment Chocolates and Chocolate Covered Nuts."
Pain au chocolat,"Brioche dough:
title: Bernard Carrot Dietary Cake Mix
title: Hot Curry Powder

Chocolate paste:
title: Garlic Paste
title: MB Exclusive Black Olive Paste

Butter.:
title: Chocolate Assortment Gift Box,Assorted Chocolates and Chocolate Covered Nuts,Milk,Dark and White Chocolate Truffles,Milk Chocolate Roasted Pecans,Best Assortment Chocolates and Chocolate Covered Nuts.
title: Dave's Gourmet - Hurtin' Jalapeno - Roasted Garlic - Temporary Insanity - Cool Cayenne - Mini Pack - Four 0.75 oz bottles."
Chouquette,"Flour:
title: Cocoyam Fu Fu Flour
title: Kentucky Kernel Seasoned Flour

butter:
title: Historic Lychburg Tennessee Whiskey Sweet Tater Butter
title: Apple Butter

and sugar.:
title: Chocolate Assortment Gift Box,Assorted Chocolates and Chocolate Covered Nuts,Milk,Dark and White Chocolate Truffles,Milk Chocolate Roasted Pecans,Best Assortment Chocolates and Chocolate Covered Nuts.
title: Dave's Gourmet - Hurtin' Jalapeno - Roasted Garlic - Temporary Insanity - Cool Cayenne - Mini Pack - Four 0.75 oz bottles."
Dacquoise,"Almond flour:
title: White Whole Wheat Flour
title: Authentic Foods Garfava Flour

Powdered sugar (icing sugar):
title: Gumballs Green Apple (2 pounds)
title: Cumin Seed (Ground)

Egg whites.:
title: Dave's Gourmet - Hurtin' Jalapeno - Roasted Garlic - Temporary Insanity - Cool Cayenne - Mini Pack - Four 0.75 oz bottles.
title: Chocolate Assortment Gift Box,Assorted Chocolates and Chocolate Covered Nuts,Milk,Dark and White Chocolate Truffles,Milk Chocolate Roasted Pecans,Best Assortment Chocolates and Chocolate Covered Nuts."
Saint Agur,"Blue cheese crumbles:
title: Assorted Rock Candy strings
title: 2 Caramel Corn, 1 Chocolate Popcorn Flavorings

Worcestershire sauce:
title: Pearl River Bridge Superior Light Soy Sauce
title: Pearl River Bridge Superior Dark Soy Sauce

Dijon mustard.:
title: Dave's Gourmet - Hurtin' Jalapeno - Roasted Garlic - Temporary Insanity - Cool Cayenne - Mini Pack - Four 0.75 oz bottles.
title: Chocolate Assortment Gift Box,Assorted Chocolates and Chocolate Covered Nuts,Milk,Dark and White Chocolate Truffles,Milk Chocolate Roasted Pecans,Best Assortment Chocolates and Chocolate Covered Nuts."
