Input Dish,Actual Output
Gyutan,"beef tongue:
title: Thai Sauce and Marinade, spicy and sweet with kaffir and tamarind. 3 bottles
title: Aidells Links Around The World Sampler Pack, 6 12-ounce packages

sesame seeds:
title: Large Tin of Green Cerignola Olives (Olive di Cerignola) from Puglia
title: Thai Sauce and Marinade, spicy and sweet with kaffir and tamarind. 3 bottles

kimchi:
title: Tiptree's Gooseberry preserve packed in 12oz jar
title: Thai Sauce and Marinade, spicy and sweet with kaffir and tamarind. 3 bottles"
Chicken 65,"chicken:
title: Crispy Belgian Waffles individually wrapped
title: Maggi Chicken Bouillon Cubes 8, cubes

lime juice:
title: Thai Sauce and Marinade, spicy and sweet with kaffir and tamarind. 3 bottles
title: Jam &amp; Jelly 3 different 5oz Jar Handcrafted Gift Crate, this Set is from Huckleberry Haven and features Chokecherry Jelly, Huckleberry Jam and Rasy-Huck Jam

chili powder:
title: Thai Sauce and Marinade, spicy and sweet with kaffir and tamarind. 3 bottles
title: Jam &amp; Jelly 3 different 5oz Jar Handcrafted Gift Crate, this Set is from Huckleberry Haven and features Chokecherry Jelly, Huckleberry Jam and Rasy-Huck Jam"
Chole Bhature,"chana dal:
title: Lijjat Punjabi Indian Papad - Traditional Handmade - 3 packages of 7 oz
title: Tiptree's Gooseberry preserve packed in 12oz jar

ghee:
title: Thai Sauce and Marinade, spicy and sweet with kaffir and tamarind. 3 bottles
title: Lijjat Punjabi Indian Papad - Traditional Handmade - 3 packages of 7 oz

all-purpose flour:
title: Nestle Nido Instant Dry Whole Milk, 12.6oz - Pack of 2 Cans
title: Tazzina Ambassador Espresso Whole Bean, vacuum sealed 12 oz bags"
Tandoori Chicken,"chicken breast:
title: Thai Sauce and Marinade, spicy and sweet with kaffir and tamarind. 3 bottles
title: Barbecue Sauce Smokin' Joes Mild Flavor 18-oz Twin Pack Jar. Sweet BBQ Sauce Mild Flavor Is a Family Favorite. We Use No Brown Sugar so This Sauce Won't Burn on the Grill. Low Sodium, No Preservatives, 0 Fats, 0 Cholesterol, &amp; Kosher Certified. Use As a Marinade for Meat, Fish and Chicken

yogurt:
title: Tiptree's Gooseberry preserve packed in 12oz jar
title: Thai Sauce and Marinade, spicy and sweet with kaffir and tamarind. 3 bottles

tandoori masala:
title: The Spice Hunter Thai Seasoning Blend, 2-Ounce Jar
title: Kikkoman Chinese Style Seafood Soup Mix - Crab Flavor"
Masala Dosa,"rice:
title: Maggi Chicken Bouillon Cubes 8, cubes
title: Nestle Nido Instant Dry Whole Milk, 12.6oz - Pack of 2 Cans

urad dal:
title: Tiptree's Gooseberry preserve packed in 12oz jar
title: Lijjat Punjabi Indian Papad - Traditional Handmade - 3 packages of 7 oz

onions:
title: Jam &amp; Jelly 3 different 5oz Jar Handcrafted Gift Crate, this Set is from Huckleberry Haven and features Chokecherry Jelly, Huckleberry Jam and Rasy-Huck Jam
title: Tiptree's Gooseberry preserve packed in 12oz jar"
Misal Pav,"Pav:
title: Mountain Dew Diet Soda 2-L
title: Condiment Bijol

Gram Flour:
title: Lijjat Punjabi Indian Papad - Traditional Handmade - 3 packages of 7 oz
title: Jam &amp; Jelly 3 different 5oz Jar Handcrafted Gift Crate, this Set is from Huckleberry Haven and features Chokecherry Jelly, Huckleberry Jam and Rasy-Huck Jam

Tomato:
title: Fruit Slices Cherry
title: Fruit Slices Pink Grapefruit"
Pav Bhaji,"potatoes:
title: Tiptree's Gooseberry preserve packed in 12oz jar
title: Large Tin of Green Cerignola Olives (Olive di Cerignola) from Puglia

peas:
title: Tiptree's Gooseberry preserve packed in 12oz jar
title: Jam &amp; Jelly 3 different 5oz Jar Handcrafted Gift Crate, this Set is from Huckleberry Haven and features Chokecherry Jelly, Huckleberry Jam and Rasy-Huck Jam

onions:
title: Jam &amp; Jelly 3 different 5oz Jar Handcrafted Gift Crate, this Set is from Huckleberry Haven and features Chokecherry Jelly, Huckleberry Jam and Rasy-Huck Jam
title: Tiptree's Gooseberry preserve packed in 12oz jar"
Mysore Pak,"ghee:
title: Thai Sauce and Marinade, spicy and sweet with kaffir and tamarind. 3 bottles
title: Lijjat Punjabi Indian Papad - Traditional Handmade - 3 packages of 7 oz

sugar:
title: 3 pack 1 grain 500 saccharin tablets
title: Celestial Seasonings Tension Tamer Tea, 20 ct

khoya:
title: Maggi Chicken Bouillon Cubes 8, cubes
title: Lijjat Punjabi Indian Papad - Traditional Handmade - 3 packages of 7 oz"
Palak Paneer,"spinach:
title: Thai Sauce and Marinade, spicy and sweet with kaffir and tamarind. 3 bottles
title: Tiptree's Gooseberry preserve packed in 12oz jar

paneer:
title: YS Royal Jelly/Honey Bee - Royal Jelly In Honey Ult Strength, 11.5 oz gel
title: Maggi Chicken Bouillon Cubes 8, cubes

onions:
title: Jam &amp; Jelly 3 different 5oz Jar Handcrafted Gift Crate, this Set is from Huckleberry Haven and features Chokecherry Jelly, Huckleberry Jam and Rasy-Huck Jam
title: Tiptree's Gooseberry preserve packed in 12oz jar"
Paneer Tikka,"paneer:
title: YS Royal Jelly/Honey Bee - Royal Jelly In Honey Ult Strength, 11.5 oz gel
title: Maggi Chicken Bouillon Cubes 8, cubes

yogurt:
title: Tiptree's Gooseberry preserve packed in 12oz jar
title: Thai Sauce and Marinade, spicy and sweet with kaffir and tamarind. 3 bottles

marinade:
title: Thai Sauce and Marinade, spicy and sweet with kaffir and tamarind. 3 bottles
title: Maggi Chicken Bouillon Cubes 8, cubes"
Dahi Vada,"batter:
title: YS Royal Jelly/Honey Bee - Royal Jelly In Honey Ult Strength, 11.5 oz gel
title: YS Royal Jelly/Honey Bee - Royal Jelly In Honey Ultra Strength, 21 oz gel

urad dal:
title: Tiptree's Gooseberry preserve packed in 12oz jar
title: Lijjat Punjabi Indian Papad - Traditional Handmade - 3 packages of 7 oz

yogurt:
title: Tiptree's Gooseberry preserve packed in 12oz jar
title: Thai Sauce and Marinade, spicy and sweet with kaffir and tamarind. 3 bottles"
Pulao,"rice:
title: Maggi Chicken Bouillon Cubes 8, cubes
title: Nestle Nido Instant Dry Whole Milk, 12.6oz - Pack of 2 Cans

onion:
title: Crispy Belgian Waffles individually wrapped
title: Citterio, Prosciutto, 3 oz

tomato:
title: Del Monte Meat Pasta Sauce 26.5 oz
title: Chokecherry Jam (Wild) 9.6 ounce"
Rasgulla,"siraf (cottage cheese):
title: Mustapha's Moroccan Harissa - 10 Ounce Jar
title: Yehuda Matzos 1 lb (5 pack)

sugar syrup:
title: Tiptree's Gooseberry preserve packed in 12oz jar
title: Jam &amp; Jelly 3 different 5oz Jar Handcrafted Gift Crate, this Set is from Huckleberry Haven and features Chokecherry Jelly, Huckleberry Jam and Rasy-Huck Jam

cardamom powder:
title: Thai Sauce and Marinade, spicy and sweet with kaffir and tamarind. 3 bottles
title: Jam &amp; Jelly 3 different 5oz Jar Handcrafted Gift Crate, this Set is from Huckleberry Haven and features Chokecherry Jelly, Huckleberry Jam and Rasy-Huck Jam"
Gulab Juman,"Sugar:
title: Deni 5750 Snow Factory Premium Syrup
title: Welpac Sushi Ginger

Cardamom:
title: Ajika Ajwain Seeds - Indian, Persian, African, Middle Eastern Spice for Breads, Vegetables, Salads
title: Sun Luck - Pure Sesame Oil 5 Fl. Oz

Rose Water:
title: Jam &amp; Jelly 3 different 5oz Jar Handcrafted Gift Crate, this Set is from Huckleberry Haven and features Chokecherry Jelly, Huckleberry Jam and Rasy-Huck Jam
title: Tiptree's Gooseberry preserve packed in 12oz jar"
Onion Samosa,"onion:
title: Crispy Belgian Waffles individually wrapped
title: Citterio, Prosciutto, 3 oz

potato:
title: Crispy Belgian Waffles individually wrapped
title: Citterio, Prosciutto, 3 oz

samosa dough:
title: Tiptree's Gooseberry preserve packed in 12oz jar
title: Jam &amp; Jelly 3 different 5oz Jar Handcrafted Gift Crate, this Set is from Huckleberry Haven and features Chokecherry Jelly, Huckleberry Jam and Rasy-Huck Jam"
Curd Rice,"Curd:
title: Frontier Herb Cardamom Seed Whl Decor
title: Fruit Slices Grape

Rice:
title: Falcon Popcorn Rice
title: Welpac Japanese Kinako - Soy Bean Flour

Salt:
title: Soup Mix Cube - Fish
title: Authentic Foods Garfava Flour"
crottin de chavignol,"milk:
title: Nestle Nido Instant Dry Whole Milk, 12.6oz - Pack of 2 Cans
title: Tiptree's Gooseberry preserve packed in 12oz jar

goat cheese:
title: Thai Sauce and Marinade, spicy and sweet with kaffir and tamarind. 3 bottles
title: Jam &amp; Jelly 3 different 5oz Jar Handcrafted Gift Crate, this Set is from Huckleberry Haven and features Chokecherry Jelly, Huckleberry Jam and Rasy-Huck Jam

rennet:
title: Large Tin of Green Cerignola Olives (Olive di Cerignola) from Puglia
title: India Tree Rainbow Peppercorns, 1 lb. Bag"
creme brûlée,"milk:
title: Nestle Nido Instant Dry Whole Milk, 12.6oz - Pack of 2 Cans
title: Tiptree's Gooseberry preserve packed in 12oz jar

cream:
title: YS Royal Jelly/Honey Bee - Royal Jelly In Honey Ult Strength, 11.5 oz gel
title: YS Royal Jelly/Honey Bee - Royal Jelly In Honey Ultra Strength, 21 oz gel

sugar:
title: 3 pack 1 grain 500 saccharin tablets
title: Celestial Seasonings Tension Tamer Tea, 20 ct"
Pepper Steak,"pepper:
title: Celestial Seasonings Tension Tamer Tea, 20 ct
title: Citterio, Prosciutto, 3 oz

steak:
title: Wild Boar Tenderloin - 2 Pieces per Package
title: Drake's Coffee Cakes, 10 ct

onion:
title: Crispy Belgian Waffles individually wrapped
title: Citterio, Prosciutto, 3 oz"
Chocolate Souffle,"chocolate:
title: Joseph's Sugar Free Pecan Shortbread Cookies, 11 oz bags
title: Joseph's Sugar Free Pecan Chocolate Chip Cookies, 11 oz bags

eggs:
title: Jam &amp; Jelly 3 different 5oz Jar Handcrafted Gift Crate, this Set is from Huckleberry Haven and features Chokecherry Jelly, Huckleberry Jam and Rasy-Huck Jam
title: Tiptree's Gooseberry preserve packed in 12oz jar

sugar:
title: 3 pack 1 grain 500 saccharin tablets
title: Celestial Seasonings Tension Tamer Tea, 20 ct"
Reblochon,"Milk:
title: Sun Luck - Pure Sesame Oil 5 Fl. Oz
title: Bigelow Green Tea w/Peach Tea Bags, 20 ct

Cream:
title: Meiji - Hello Panda Strawberry 2.0 Oz
title: Deni 5750 Snow Factory Premium Syrup

Cheese Cultures:
title: Jam &amp; Jelly 3 different 5oz Jar Handcrafted Gift Crate, this Set is from Huckleberry Haven and features Chokecherry Jelly, Huckleberry Jam and Rasy-Huck Jam
title: Tiptree's Gooseberry preserve packed in 12oz jar"
Filet de boeuf,"beef filets:
title: Jam &amp; Jelly 3 different 5oz Jar Handcrafted Gift Crate, this Set is from Huckleberry Haven and features Chokecherry Jelly, Huckleberry Jam and Rasy-Huck Jam
title: Barbecue Sauce Smokin' Joes Mild Flavor 18-oz Twin Pack Jar. Sweet BBQ Sauce Mild Flavor Is a Family Favorite. We Use No Brown Sugar so This Sauce Won't Burn on the Grill. Low Sodium, No Preservatives, 0 Fats, 0 Cholesterol, &amp; Kosher Certified. Use As a Marinade for Meat, Fish and Chicken

garlic:
title: Mango Fruit Tea, Loose tea in 4 Ounce tin
title: IL Primo Giardiniera Marinated Pepper Mix- Italian Style (Hot), 16 fl oz

herbs:
title: Jam &amp; Jelly 3 different 5oz Jar Handcrafted Gift Crate, this Set is from Huckleberry Haven and features Chokecherry Jelly, Huckleberry Jam and Rasy-Huck Jam
title: Organic Thompson Seedless Raisins--12/8 oz. bags"
Brillat-Savarin,"Mascarpone:
title: Citterio, Prosciutto, 3 oz
title: Francesco Rinaldi Original Sauce, 24 oz

Cream:
title: Meiji - Hello Panda Strawberry 2.0 Oz
title: Deni 5750 Snow Factory Premium Syrup

Goat Cheese:
title: Jam &amp; Jelly 3 different 5oz Jar Handcrafted Gift Crate, this Set is from Huckleberry Haven and features Chokecherry Jelly, Huckleberry Jam and Rasy-Huck Jam
title: Bay View Pickled Polish Sausage, Two Jars"
Pain de campagne,"flour:
title: Maier's, Seeded Italian Bread, 20 oz
title: Bigelow Green Tea w/Peach Tea Bags, 20 ct

yeast:
title: LorAnn Oils - Watermelon 1 dram
title: 3 pack 1 grain 500 saccharin tablets

water:
title: Tart Cherries (Pie Cherries) in water
title: YS Royal Jelly/Honey Bee - Royal Jelly In Honey Ult Strength, 11.5 oz gel"
Pommes Anna,"potatoes:
title: Tiptree's Gooseberry preserve packed in 12oz jar
title: Large Tin of Green Cerignola Olives (Olive di Cerignola) from Puglia

butter:
title: Bigelow Green Tea w/Peach Tea Bags, 20 ct
title: Mini Tin Size Penguin Caffeinated Peppermints: 12 count sleeve of .5 ounce tins

onions:
title: Jam &amp; Jelly 3 different 5oz Jar Handcrafted Gift Crate, this Set is from Huckleberry Haven and features Chokecherry Jelly, Huckleberry Jam and Rasy-Huck Jam
title: Tiptree's Gooseberry preserve packed in 12oz jar"
Picodon,"pork belly:
title: Thai Sauce and Marinade, spicy and sweet with kaffir and tamarind. 3 bottles
title: Wild Boar Tenderloin - 2 Pieces per Package

onion:
title: Crispy Belgian Waffles individually wrapped
title: Citterio, Prosciutto, 3 oz

garlic:
title: Mango Fruit Tea, Loose tea in 4 Ounce tin
title: IL Primo Giardiniera Marinated Pepper Mix- Italian Style (Hot), 16 fl oz"
Salers,"beef:
title: Citterio, Prosciutto, 3 oz
title: Wild Boar Tenderloin - 2 Pieces per Package

onions:
title: Jam &amp; Jelly 3 different 5oz Jar Handcrafted Gift Crate, this Set is from Huckleberry Haven and features Chokecherry Jelly, Huckleberry Jam and Rasy-Huck Jam
title: Tiptree's Gooseberry preserve packed in 12oz jar

tomatoes:
title: Large Tin of Green Cerignola Olives (Olive di Cerignola) from Puglia
title: Tiptree's Gooseberry preserve packed in 12oz jar"
